time[sec]	x[m]	z[m]	Theta_r[deg]	Theta_j[deg]	dx/dt[m/s]	dz/dt[m/s]	d(Theta_r)/dt[rad/sec]	d(Theta_j)/dt[rad/sec]	wheel torque	motor torque	body torque	
0.001	-0.200133	0.199995	89.9642	0.0357279	-0.0531184	0.108181	0	0	0	
0.002	-0.200502	0.199982	89.8639	0.121651	-0.187241	0.412277	0	0	1.87272	
0.003	-0.201031	0.199963	89.7173	0.204688	-0.339372	0.861221	0	0	4.74712	
0.004	-0.20167	0.199942	89.5362	0.25014	-0.468331	1.42157	0	0	5	
0.005	-0.20242	0.199922	89.3203	0.258955	-0.575233	2.09405	0	0	4.66497	
0.006	-0.203298	0.199908	89.0657	0.242874	-0.673973	2.88959	0	0	3.93238	
0.007	-0.204255	0.199903	88.7859	0.19571	-0.752094	3.76694	0	0	3.68193	
0.008	-0.20516	0.199901	88.5167	0.0887263	-0.76366	4.61705	0	0	2.98948	
0.009	-0.205995	0.199898	88.2647	-0.0620296	-0.722331	5.41838	0	0	0.670298	
0.01	-0.206879	0.199903	87.9995	-0.195693	-0.704626	6.25894	0	0	-1.19051	
0.011	-0.207822	0.199918	87.7195	-0.302939	-0.720988	7.14354	0	0	-0.372078	
0.012	-0.2087	0.199931	87.4565	-0.430374	-0.70874	7.97706	0	0	0.822806	
0.013	-0.209503	0.199938	87.2133	-0.581985	-0.662404	8.75086	0	0	-0.180142	
0.014	-0.210349	0.199952	86.9592	-0.710822	-0.644415	9.55614	0	0	-1.38621	
0.015	-0.211252	0.199979	86.691	-0.811996	-0.66136	10.4031	0	0	-0.402969	
0.016	-0.212098	0.2	86.4375	-0.930642	-0.653342	11.2053	0	0	0.822351	
0.017	-0.212873	0.20001	86.2027	-1.0731	-0.611903	11.9509	0	0	-0.05184	
0.018	-0.213681	0.200027	85.9597	-1.1972	-0.592952	12.72	0	0	-1.23288	
0.019	-0.214542	0.200057	85.7033	-1.29495	-0.60708	13.5282	0	0	-0.454546	
0.02	-0.215361	0.200081	85.4578	-1.40489	-0.60326	14.3028	0	0	0.705083	
0.021	-0.216116	0.200091	85.2295	-1.53688	-0.568411	15.0252	0	0	0.0772359	
0.022	-0.216887	0.200105	84.9968	-1.65675	-0.547656	15.7594	0	0	-1.01805	
0.023	-0.217705	0.200132	84.7525	-1.75274	-0.556523	16.5272	0	0	-0.533333	
0.024	-0.218499	0.200153	84.5144	-1.85401	-0.556551	17.2749	0	0	0.503787	
0.025	-0.219238	0.20016	84.2908	-1.97385	-0.530168	17.9782	0	0	0.195259	
0.026	-0.219978	0.200167	84.0671	-2.08853	-0.50861	18.6804	0	0	-0.735885	
0.027	-0.220752	0.200183	83.8345	-2.18369	-0.510742	19.4075	0	0	-0.574968	
0.028	-0.22152	0.200197	83.604	-2.27752	-0.512675	20.127	0	0	0.252684	
0.029	-0.222246	0.200198	83.3843	-2.38457	-0.495254	20.8128	0	0	0.246429	
